CNES,records
0002232,101955
3151794,75209
2323397,74417
2311682,64833
0026794,63700
2020068,59610
6627595,58139
2799278,57750
2077388,57055
7011857,50402
6303153,48546
2755165,48341
2344882,48078
2079186,46585
2362287,46006
2566168,45394
5718368,44066
2399644,43405
5703425,43387
0008036,42472
2715864,42362
2082209,42003
0009768,41829
0011843,41475
2270609,41370
2755157,40940
2006340,40868
2520524,40609
2723212,40518
2078562,39474
0020516,39458
2019558,39409
2027356,39294
2078104,38610
2040069,38426
6007317,38420
5731186,37880
2792168,37661
2319454,37591
3970442,37537
3004104,37487
0003840,37457
2802031,37353
2080052,36941
5420938,36337
7027397,36268
3012212,35473
2798662,35177
2237571,35082
2280248,35030
5616298,35013
2005026,34952
6020917,34721
2205440,34668
2091585,34483
2077620,34463
5717256,34178
0009628,34024
2017318,33763
2430711,33736
3508528,33559
2265052,33356
2562499,33093
2738368,32978
2005050,32621
2332671,32507
2270390,32242
2415488,31951
2408570,31848
2546027,31826
2077701,31792
2506858,31751
0003794,31739
0007684,31653
2702886,31497
3956369,31410
2361787,31310
2591049,31137
0026972,30970
2555646,30910
2410281,30379
2362821,30373
2436477,30289
0015369,30134
2289709,29966
0027863,29688
2579391,29542
2444828,29528
2615746,28856
2079828,28834
2076926,28601
2237601,28596
2400324,28559
2640244,28352
7041624,28298
2022621,28260
2522691,28252
2802090,28106
2592746,27896
2149990,27878
2428393,27877
2453665,27853
2611686,27852
2615835,27685
2802112,27574
2012480,27540
2552086,27427
2340992,27355
2423529,27252
2707527,27145
2020890,27067
0000701,27065
3083721,27056
2754843,26879
2000733,26719
3021114,26493
2126508,26459
2396866,26371
2786680,26356
2388057,26302
2084163,26222
5005027,26216
2298120,26212
4026896,25773
2077639,25692
6518893,25306
2452383,25261
2755092,25184
2010631,25025
2332620,24958
2470667,24948
2792141,24901
3972925,24901
6995462,24802
2079860,24736
2206528,24694
2473380,24687
2716097,24674
2678179,24627
2153084,24513
2753332,24380
2077671,24285
2806215,24237
2076896,24217
2295407,24015
2077477,23945
2402564,23943
2482339,23929
2082829,23701
2021064,23671
2619717,23650
0010472,23589
2338564,23470
2000296,23402
2712040,23383
2329905,23366
0027014,23128
2487411,23062
2080338,23014
2290227,22996
2079240,22959
2528711,22808
6601804,22673
2237253,22617
2262568,22543
2082225,22494
2503824,22418
0019283,22413
2603802,22333
2651351,22303
2525933,22192
2551764,22175
0000671,22151
2702983,22108
2080583,22086
3028399,22063
2065665,22048
6923356,22043
2426579,21945
2232081,21921
2077493,21856
2504332,21851
2270269,21724
6984649,21681
2315793,21636
2562545,21624
2270714,21573
2083981,21551
4009622,21520
2799286,21468
2356287,21423
2087804,21332
2287250,21328
2710935,21226
2712008,21175
2456958,21100
2002078,21085
3018172,21077
2082128,20940
2365146,20892
2066092,20739
5200105,20713
2711958,20665
2173166,20543
2079798,20519
2605414,20473
0016462,20423
2278324,20273
2452782,20167
2297590,20094
0012521,20021
3212130,19998
2232146,19868
2328399,19850
0007641,19840
2529068,19764
2589737,19717
2765942,19687
2192896,19645
2457776,19632
4014111,19568
2687127,19565
2562685,19517
6854729,19499
3139050,19449
2726653,19403
2351994,19250
2525569,19208
2091755,19141
6108547,19090
2191164,19084
2708779,19082
2795671,19082
8015899,19056
2790580,19047
2246988,18970
0027022,18962
2016923,18897
2080079,18812
0009725,18807
2457121,18777
2533480,18765
2329891,18752
2075962,18712
2006405,18703
2339080,18644
2079119,18626
2727064,18539
2340720,18509
0004170,18485
2418657,18451
2753278,18405
2146355,18226
2758164,18197
2010151,18126
2013258,18110
2495279,18101
2013029,17950
2772299,17939
2465833,17892
2376334,17843
2418665,17739
2484072,17673
3157245,17573
2705737,17535
2318628,17511
2077396,17492
2244306,17483
2222043,17469
2705982,17448
2560089,17416
2296764,17298
2786109,17162
2558254,17075
2516632,16911
5995280,16785
2208172,16736
2016141,16675
2449641,16649
2318482,16606
2481073,16585
2507447,16554
0009717,16470
2232022,16391
2006448,16376
2505231,16312
2675560,16312
2330830,16272
4009444,16264
2792176,16253
2333112,16234
2003775,16142
2223538,15969
2077523,15958
0009539,15948
2639262,15834
4056752,15813
2402556,15794
2804034,15794
0004731,15687
7958838,15660
2232103,15639
2485966,15521
2621649,15498
2798298,15479
2237822,15443
2269945,15387
0018333,15373
5717515,15373
2638991,15306
7283458,15259
2751747,15258
2687003,15190
2315343,15187
2795655,15185
2537788,15102
2458705,15084
2274493,15029
2159252,15014
2799847,15008
2653931,14954
2311763,14950
2659107,14921
2530236,14857
2462583,14844
2395037,14751
6966594,14627
2707675,14600
2018136,14564
2148293,14460
7047428,14447
2126494,14430
2527413,14428
2754738,14240
2568713,14214
0025135,14195
2223546,14138
2077434,14131
2679639,14127
2025752,14126
2275562,14118
2799790,14066
2079135,14047
5714397,14040
2080028,14032
2749319,14030
2468972,13991
2294923,13946
2080931,13934
2613476,13929
0013633,13894
2253054,13873
2784602,13853
3668770,13841
2611295,13780
5412447,13770
2485680,13767
2560852,13649
2087715,13582
2205939,13541
2742047,13474
2077574,13440
2136945,13439
3316300,13426
2306344,13362
2594714,13339
2082926,13320
2777649,13302
2373009,13295
0003859,13114
2678756,13093
7073224,13065
2798484,13060
2691515,13010
5903394,13007
2480646,12953
2087111,12906
2327945,12874
2651610,12865
2248190,12835
2783789,12805
2504901,12785
2364816,12764
7711980,12762
2077078,12759
2086271,12753
2232162,12696
2091313,12658
2268922,12621
2079593,12610
2750511,12588
2463016,12520
2118513,12505
2748223,12485
2793008,12485
2323583,12483
2467372,12452
2253046,12445
2487756,12399
2019566,12380
2016893,12347
6402305,12334
0014109,12312
2331098,12301
2372150,12296
2678403,12281
2360411,12269
2086050,12247
2232049,12166
2481286,12155
2462729,12154
2083604,12118
7580770,12105
2802023,12100
2080575,12096
2772310,12056
2111640,12055
6943284,12005
2075717,11996
2470098,11980
2333716,11971
2119420,11955
2791722,11936
2092298,11929
2082349,11915
2081458,11900
2087057,11896
2082721,11860
0009709,11752
2280868,11749
2679647,11747
0027049,11724
2770512,11721
2119528,11709
2379341,11705
2111659,11687
2429004,11668
2127989,11620
2361477,11570
2695251,11516
2619938,11500
2254964,11459
2452820,11447
3005011,11424
6779069,11387
2087618,11337
2084414,11316
2079232,11296
0017884,11278
2261987,11238
2058790,11225
2522411,11125
2741989,11047
2018144,11038
2532387,10991
2333031,10981
2306697,10973
2756951,10960
2450143,10958
2777746,10939
2084171,10938
2219654,10884
2077450,10853
4042085,10829
2339161,10743
2808889,10707
2084473,10617
2688689,10612
2428385,10610
2020076,10573
2517949,10541
2078473,10510
2204622,10506
2301830,10463
2799839,10448
2465469,10433
2755149,10423
2328003,10422
2450429,10422
2494299,10418
2089327,10405
2712032,10299
2740435,10292
2775999,10264
5366828,10248
2499363,10235
5129753,10233
2709848,10212
4014235,10209
2752700,10204
2154560,10198
2760924,10166
4049020,10139
2098369,10102
2409208,10093
2765934,10077
2706741,10058
2140217,10055
2707918,10038
2118629,10014
2297183,10012
2761203,10005
2665778,9957
2756749,9940
2527707,9928
2257548,9914
2328380,9908
2556847,9899
2520613,9888
2479907,9859
2288907,9837
2733676,9819
2301687,9790
2195437,9766
2770326,9750
2000121,9742
2785188,9733
5042488,9706
5878640,9705
2333228,9688
2439263,9682
6922902,9682
7013620,9680
6892256,9676
2441675,9641
2339196,9554
2161354,9536
2297795,9526
7360347,9520
6069134,9490
2676923,9483
2241021,9470
6490581,9433
2454696,9427
2100754,9418
2129469,9418
2459477,9403
2472139,9337
2411393,9336
6848710,9326
2666731,9319
2683210,9309
2777762,9289
2764776,9277
3210243,9275
2799758,9250
3559629,9245
2081377,9236
2711990,9226
2645122,9220
2252694,9206
5922216,9188
2280477,9181
0000094,9155
2292157,9136
2096463,9135
5390044,9122
2679663,9116
2143801,9109
2215586,9094
2421542,9057
2118661,9052
2707969,9030
2241048,9021
2209195,9019
2078155,9014
2195585,9008
2316757,8988
5307562,8980
8001448,8910
2024691,8908
2760657,8901
2726726,8880
2514710,8874
2535556,8863
2171945,8859
6569234,8845
2259907,8799
2400693,8796
2082888,8794
2092611,8794
6542638,8789
2702193,8787
2332299,8764
2261057,8735
2108992,8713
2010356,8684
2496046,8673
2140098,8656
2659417,8627
4001303,8603
2111624,8592
2726645,8589
2232154,8586
0004081,8581
2560771,8579
5349893,8577
2332930,8571
2777789,8560
2432048,8545
7232519,8513
2017016,8502
2081083,8463
2354551,8452
2273373,8422
2227762,8407
2386569,8396
2738309,8362
2465787,8357
2271826,8327
2257556,8254
2777797,8234
3774554,8188
2023709,8183
2698463,8138
2331861,8132
2206064,8091
2697688,8082
2372207,8081
2339234,8076
2568373,8067
2083272,8062
2078074,8014
2627183,7989
2082594,7986
2084228,7972
2078503,7950
2589516,7910
6095666,7898
2027186,7855
2395886,7851
2825589,7849
5223962,7849
2001500,7842
2138875,7836
2284634,7833
2390043,7833
2200902,7815
2758245,7814
2303892,7797
2603055,7787
2417189,7786
2348489,7782
7529384,7776
2576198,7767
2077566,7763
0011746,7736
2328046,7725
2338351,7708
2302101,7705
2521792,7690
2799855,7684
2105780,7683
2420015,7667
2602121,7643
2266474,7637
2117037,7624
0010537,7604
2789647,7601
2269880,7599
2077426,7588
2561425,7507
2232030,7498
2674327,7435
2248220,7423
2252287,7416
2248328,7403
2401231,7392
2793636,7379
2697289,7363
2208857,7362
2598205,7337
2204649,7324
2144530,7311
2270021,7307
2409275,7287
2638878,7258
7336578,7240
2085194,7225
2587335,7202
2254611,7194
2119471,7160
2139200,7154
2000865,7131
2375265,7106
2704900,7106
7557523,7078
2196972,7065
2298317,7062
2077485,7058
4028414,7050
0017574,7044
2710498,7044
2764814,7043
2427249,7042
2622467,7038
2696029,7023
2146525,6980
6451098,6955
2082381,6920
2400243,6897
2653494,6868
6804497,6868
2537028,6855
3667804,6841
2448521,6840
2081059,6835
2688433,6826
4026772,6824
2429438,6816
2601680,6801
2611309,6800
2705842,6799
0013846,6776
2078252,6767
2554798,6751
2459620,6738
2471345,6712
2330962,6702
2561433,6692
2384299,6687
2081253,6659
2088193,6641
4020197,6629
2006359,6617
2582449,6592
6998704,6579
2079097,6577
2491249,6577
2410486,6556
6782477,6544
2437651,6540
2726599,6531
2547821,6504
2134276,6469
2532549,6461
2098539,6454
2164620,6451
2462214,6438
2407868,6431
2135124,6423
2365154,6419
2200945,6412
2765640,6409
2705222,6393
2087219,6374
4055748,6336
2145960,6311
2730650,6300
2079615,6295
2221772,6274
6250564,6274
2615711,6247
2078848,6234
2092107,6223
2081970,6221
6968139,6216
2808609,6215
3302490,6099
6683134,6078
2437139,6075
2711184,6070
2387727,6057
3314766,6056
2412381,6041
2317397,6027
2601710,5998
2463784,5996
0013838,5990
2452952,5987
2024756,5970
2307154,5964
6553567,5957
2262274,5954
2752077,5946
2236370,5943
2232995,5940
2314819,5925
2496879,5920
2694530,5900
0010480,5896
6424341,5893
2246929,5881
2080923,5874
4028759,5870
2023474,5866
0010545,5850
2761041,5849
2248298,5831
2592460,5827
2205998,5804
2257815,5798
2097877,5787
2081261,5771
2564211,5756
2473046,5745
2082853,5744
2621592,5735
2101777,5709
2557118,5695
7088302,5674
2777770,5634
2454947,5626
2079895,5598
9336508,5567
7119232,5563
2665190,5562
2096196,5544
2016974,5542
2337576,5524
2521873,5507
2473577,5482
2498421,5469
2601729,5461
2302500,5453
2509369,5445
2277573,5442
2448637,5437
2312050,5430
5478898,5423
2273098,5418
2498804,5402
0025399,5399
2729385,5387
2533057,5381
2627418,5366
2748568,5354
2562871,5346
2263858,5307
2323915,5304
4069803,5295
2785382,5272
2532093,5244
6424236,5227
2142376,5223
2676192,5216
2139073,5213
2079925,5180
2691884,5170
2371588,5166
2296241,5154
2295415,5150
2312123,5148
6463045,5147
2408236,5134
2611236,5133
2562154,5129
2192020,5123
2484943,5117
2537192,5106
2081202,5105
2461277,5103
2403331,5095
6106005,5086
2707950,5082
2232073,5081
2168707,5070
2686961,5062
2646943,5047
2621614,5024
2398680,5012
5018110,5011
2558459,5008
2080672,5006
2699842,5006
2407566,5002
2082691,5000
2767953,4990
2534584,4977
2677431,4977
2495228,4963
2677563,4960
2083019,4946
2098911,4939
2292513,4928
2738287,4907
2460831,4895
2460254,4892
2080729,4885
2093324,4880
2331748,4872
2318865,4865
2127687,4855
2532190,4855
2664666,4855
2476487,4852
2083140,4850
2765659,4849
2592568,4845
6426190,4834
2014688,4828
2139049,4820
2163829,4806
2122650,4803
2742071,4801
2464454,4799
2016397,4793
2343746,4784
2377829,4779
2385880,4773
2329484,4769
5095808,4740
2086336,4727
2244357,4724
2310821,4718
2371243,4712
9131922,4711
2266733,4703
4006429,4702
2436310,4699
2292912,4695
2711966,4679
3294889,4662
2084058,4657
2324288,4644
2672197,4643
2455706,4632
2078341,4630
2292165,4630
2487616,4623
2082845,4616
2454904,4613
2349264,4608
2314002,4605
2800950,4592
2462184,4588
2655411,4585
2691485,4583
2013045,4579
2083175,4579
2531801,4575
2442116,4567
2211262,4560
2470748,4554
2183803,4546
2735970,4536
2081091,4534
2387581,4529
6871747,4521
2316005,4511
2462753,4511
2341204,4508
2615843,4500
2755130,4497
2082098,4479
2486199,4478
2509377,4476
2313049,4465
2402882,4461
2012499,4453
2081644,4428
2025477,4418
2090961,4418
2602083,4413
2677407,4408
2205971,4404
4029526,4404
5384117,4401
2796449,4394
2549751,4388
6644996,4373
2333899,4371
2801906,4367
2313057,4349
2077582,4347
2283239,4345
2776006,4337
2273748,4323
2616211,4323
2083051,4318
0010529,4316
2011689,4312
2100681,4312
2012383,4309
2391635,4304
2172259,4296
2097605,4295
2304325,4289
2529386,4289
2246961,4281
2491710,4270
2472457,4264
2560828,4259
2752654,4251
2582716,4248
2316021,4236
4005732,4232
2479028,4225
2521695,4224
2370344,4219
2451565,4219
2510391,4216
2315386,4207
2775972,4207
2080087,4205
2517124,4194
2476444,4186
2319233,4184
2447029,4175
2392410,4169
2164299,4163
2330938,4163
2742098,4152
2232928,4141
2026805,4136
2799804,4136
2164825,4134
2287927,4122
2465655,4119
2218690,4112
2127881,4107
2082640,4101
2346621,4093
7459831,4090
2723255,4076
2331578,4070
0010499,4061
2248204,4057
2134268,4051
2497654,4048
2379767,4044
2287382,4043
2318180,4039
2208075,4038
2252260,4038
7666772,4038
2757710,4037
2081512,4032
2017555,4026
2665883,4025
2711850,4022
2396106,4019
2227932,4018
2711400,4018
2616491,4011
2144298,4001
2601583,3988
2715317,3984
2407574,3972
2711885,3967
2639173,3953
2235609,3952
2383896,3948
2259893,3922
2764865,3920
2382792,3914
2323680,3906
2388928,3906
2711893,3901
2081350,3900
2313367,3895
2702991,3888
4026640,3881
3269728,3871
2644711,3864
2711613,3862
2078295,3858
2693690,3849
2208040,3839
3569543,3830
2248271,3825
2079569,3816
2081555,3802
2333430,3800
2081873,3797
2790556,3795
2329913,3780
2025523,3770
7105088,3769
2240335,3767
2397676,3753
6578373,3752
2082322,3744
2135108,3739
2168731,3728
2328992,3728
2151820,3726
2562391,3726
2178591,3724
2103990,3722
2530031,3713
2011875,3700
2445352,3699
2012022,3692
2543044,3687
2602962,3681
2747871,3679
2707632,3677
2331756,3659
2589605,3642
2659603,3630
2316552,3629
2082519,3622
2087103,3617
2777681,3606
2463954,3599
2616483,3598
2742039,3598
5498465,3587
2206498,3570
6856209,3556
2213982,3554
2601613,3553
2462192,3546
2122677,3543
7202253,3542
2655802,3530
4032497,3526
2077647,3522
2765667,3509
2423936,3507
2626659,3505
2351668,3501
2660091,3500
2791749,3497
2387042,3493
2598213,3493
2611864,3493
2376091,3487
2409658,3482
2451573,3481
2442477,3480
2802015,3479
2336812,3475
2364999,3474
2006197,3464
2105365,3453
2261065,3449
2078538,3446
2622475,3436
2613379,3433
2365480,3412
2469774,3411
2680807,3410
2775956,3405
2601702,3403
2375850,3400
2119404,3397
2750546,3397
2499568,3395
4068823,3393
2506254,3388
2103257,3387
2397463,3382
2392046,3380
2376458,3379
2087324,3366
8004218,3365
2569213,3360
2383209,3354
2333880,3350
2262002,3342
2703041,3341
2751038,3341
2082527,3333
2233312,3329
2484366,3329
2079720,3325
2733307,3313
4024303,3312
2364913,3310
2562170,3305
2235323,3303
2427125,3301
2751704,3301
2750988,3296
2801574,3295
2468271,3288
2081903,3277
2392704,3272
2185563,3264
2410478,3264
2536862,3242
2117312,3225
2374226,3221
4022718,3218
6146376,3209
2080044,3206
2550032,3205
2774720,3197
3819590,3193
2248239,3190
2510278,3172
2499053,3167
2119463,3164
2773333,3153
2092395,3135
2742012,3135
3220966,3126
2796112,3124
4023668,3124
2250837,3123
0015245,3109
2018128,3109
2202891,3096
2455145,3096
2745798,3096
2135930,3095
2079917,3094
2127911,3091
9153535,3089
2312131,3085
2413469,3081
2577410,3075
2254956,3073
2206595,3072
2458470,3070
2699915,3069
2775913,3068
2716275,3067
2639025,3055
2792974,3055
3003469,3053
2019523,3051
2796562,3051
2559609,3039
2484269,3031
2450453,3027
2474751,3027
2802252,3024
2534789,3022
2241153,3012
2316064,3007
2760843,3005
2597594,3003
2328496,3002
4030230,2999
2414244,2995
2016125,2991
5232511,2986
2558289,2982
2733579,2980
2534967,2972
2760436,2970
2549182,2967
2554518,2967
0018813,2961
2017717,2961
2080664,2950
2376474,2947
2622319,2944
2691523,2943
2536293,2939
2144638,2938
2418967,2938
2677571,2938
2757214,2938
2806339,2937
2814056,2935
2115786,2932
7152566,2931
2278855,2928
2342170,2926
6847579,2923
2538180,2921
2687038,2920
2808617,2916
2082748,2904
2233398,2904
2011905,2895
2557207,2890
2646544,2889
2447886,2888
2361078,2887
2221543,2883
2021463,2882
2370816,2882
2398125,2869
2462095,2867
2603292,2867
2352133,2858
2530473,2858
2317028,2854
2639246,2852
2102765,2849
2323923,2849
