CNES,records
2331292,2845
2704587,2840
2561344,2838
2312174,2835
2374064,2834
2079976,2831
2514729,2828
2023016,2821
2078023,2820
2561328,2810
2786095,2809
2722844,2794
2344289,2790
4069099,2789
2720043,2776
2023644,2771
2572818,2771
2741873,2770
2013614,2769
2288109,2751
2514311,2751
2455625,2746
2058308,2736
2083493,2734
2796392,2731
2603012,2727
2139030,2726
6710158,2725
2080443,2720
2819139,2719
2453347,2708
2206501,2706
7366108,2702
2412551,2693
2228726,2692
2383233,2689
6602533,2686
7274351,2686
2267209,2685
2102587,2682
2084430,2681
2079836,2677
2801922,2674
2234432,2668
2205904,2664
2677598,2644
4028740,2635
2561395,2625
2638835,2625
2307898,2623
2234416,2618
2267187,2611
2600331,2610
2639122,2607
2013320,2606
2078139,2606
6500552,2600
2696924,2591
2557509,2587
2145685,2581
2699850,2581
2132877,2577
2219638,2577
2208083,2574
2461005,2573
2451425,2572
2791676,2572
2814048,2568
3048209,2567
2093332,2562
0017612,2559
2235404,2556
2594277,2554
2710463,2554
2084422,2548
2751623,2547
2321637,2535
2532530,2534
2760703,2534
2082632,2531
7321252,2527
2639068,2525
2562138,2520
2317990,2518
2619946,2518
2081695,2515
4020510,2515
2402874,2512
4004787,2512
6677207,2502
2322706,2501
4029607,2500
2703025,2498
2461285,2496
2478080,2495
2452804,2493
2795299,2493
5525047,2493
2379163,2491
2078902,2476
2553155,2475
2438313,2470
2338424,2466
2144204,2463
2653699,2462
2558017,2457
2120410,2455
2397684,2449
2316048,2448
2099454,2446
2314436,2446
2418673,2445
7470371,2435
2119455,2430
2652757,2430
2674513,2430
2088487,2423
2777754,2419
0010502,2412
2003570,2412
2012839,2407
2590727,2406
2012618,2403
5572924,2403
2722380,2400
2804042,2400
2004976,2396
2016605,2388
2080745,2385
2375826,2381
2474328,2380
3205282,2379
2168243,2378
2561026,2374
8013659,2372
2171988,2371
2323559,2371
4020014,2369
2796619,2366
2197693,2355
2000636,2353
2114763,2351
6200702,2350
2719290,2349
2008106,2346
2526239,2343
2772752,2340
2149710,2336
2457156,2335
2080095,2334
2028204,2333
2089548,2325
2410141,2319
2620103,2319
4005759,2314
2337142,2313
2123061,2311
2381303,2303
2742020,2296
2119439,2286
2380331,2285
2808668,2285
2504537,2278
2674785,2276
2496534,2274
2013282,2272
2228610,2269
2413922,2269
2411415,2261
2761106,2255
2745801,2251
2646439,2250
2330350,2249
2301601,2248
2386879,2245
2323540,2240
2246953,2239
2498790,2238
2790610,2227
6048692,2225
2776022,2222
4020405,2222
2781700,2220
7947984,2217
2236362,2214
2082586,2213
2246740,2212
2513838,2207
4044916,2205
4029801,2204
7218656,2197
2678500,2190
2079704,2187
3289826,2187
3245500,2185
2200481,2184
2508222,2176
2702746,2173
2460017,2167
2077558,2165
2676435,2165
2445956,2164
2252228,2161
2412713,2161
0017868,2156
2761009,2152
2796384,2148
3048675,2146
2427176,2141
2660210,2141
2228602,2130
2090333,2129
2601591,2127
2560984,2126
2340038,2122
2015242,2115
2139057,2113
2397714,2113
2799820,2105
2751674,2104
2483424,2098
2678578,2098
6823351,2092
2508176,2079
2079313,2078
2079364,2077
2109034,2075
2183811,2074
2458055,2074
2483548,2071
2740575,2069
2448203,2066
2120402,2063
2168553,2061
2139146,2060
2277565,2060
2531771,2052
2078414,2049
2382466,2049
2474336,2049
2389584,2042
2081393,2041
5166292,2041
2772973,2039
5279003,2037
2118246,2035
2703505,2034
2079518,2028
2372517,2023
2410834,2021
2638983,2016
2302748,2013
2140063,2012
2280396,2010
2761254,2010
3654796,2010
2712059,2004
2081784,1999
2791692,1999
2381125,1998
2475227,1998
5844843,1993
2658372,1992
2080958,1991
2414872,1987
2324172,1986
2387131,1985
2772671,1983
2387263,1982
2425599,1980
2081814,1975
2461838,1974
5025729,1973
2344246,1969
2516764,1967
2078511,1966
2761270,1965
2308061,1962
5060761,1962
2017768,1961
2561336,1961
4032594,1960
2585057,1955
2590271,1952
2233401,1950
2449439,1950
2604426,1941
2414465,1940
2142406,1939
2312158,1937
2506572,1930
2018381,1929
2537826,1929
2764792,1928
2099233,1927
2702711,1920
2241161,1917
2331691,1913
2144026,1912
2715309,1910
2401665,1908
2460963,1907
2208822,1906
2371782,1904
2360470,1903
2653230,1897
2722399,1895
2168693,1893
2079879,1888
2587734,1880
2121808,1879
2431823,1868
2523310,1866
2639165,1861
2274299,1860
2549263,1859
2751011,1859
2499037,1854
2079178,1853
2153882,1853
2309602,1841
2391449,1840
2749149,1840
4028511,1837
2323605,1834
2524996,1834
3053857,1833
2616181,1825
2442965,1816
2695839,1812
2650533,1802
2460335,1801
2595125,1796
2363070,1794
2461765,1794
2008858,1793
2078449,1793
2721643,1793
2412276,1791
2330083,1790
4053214,1790
2582465,1789
2127695,1786
2376776,1786
2751003,1785
2638924,1781
7039344,1774
0010510,1765
2078546,1761
2081768,1760
2600854,1759
2646404,1758
2680971,1755
2364883,1751
2589214,1750
2228688,1746
2703017,1746
2675951,1743
2076934,1742
2783800,1741
2472716,1740
2316234,1739
2485729,1738
2207664,1736
2775980,1731
2313669,1729
2600730,1725
2117479,1722
2114143,1720
2081717,1719
2098407,1717
2708892,1711
2493330,1707
2529777,1706
2312107,1703
2460580,1701
2330997,1698
2413043,1697
2563460,1697
2519593,1694
2791684,1694
2761114,1690
2081105,1688
2309254,1678
2535157,1678
9627812,1676
2710447,1675
2611481,1671
2743388,1671
2764830,1670
5621674,1670
2697548,1669
3574261,1668
2371618,1667
2761238,1665
2252244,1664
2499975,1664
2620464,1658
2679469,1654
2016540,1652
2479710,1652
2751569,1644
2762544,1643
2102773,1642
2600714,1641
2391724,1640
2082187,1639
2772329,1639
2309580,1629
4054695,1627
4025148,1625
2249510,1624
2323931,1623
2454750,1621
2083027,1618
2257645,1612
2435802,1611
2461234,1610
2378213,1606
2436205,1606
6559476,1606
5466601,1605
2472724,1604
3567486,1604
2613549,1603
2269783,1601
2703351,1601
2433877,1598
2523051,1597
2601117,1595
6844138,1595
2334801,1592
2372819,1591
2099209,1583
2309513,1583
2595265,1581
2702703,1580
2638894,1579
2613751,1574
2810158,1568
2167379,1567
2726688,1566
2135914,1560
2149419,1560
4070070,1560
2493195,1557
2340526,1556
2774216,1555
2777592,1555
2375680,1551
2558610,1549
2760940,1547
2549905,1544
2374439,1543
2601397,1543
2525259,1541
2376873,1540
2387700,1540
2722372,1538
2128012,1537
2144166,1537
2009625,1536
2620111,1536
2285932,1531
2505886,1531
2319276,1528
2776030,1528
2620006,1526
2227665,1525
2119447,1524
2079283,1520
2536935,1517
2348179,1516
2461153,1511
2577283,1511
2677040,1510
2365405,1505
4022807,1505
2601567,1501
2601400,1500
2395274,1495
2499029,1495
2490935,1494
2080478,1493
2753979,1493
2365022,1491
2475847,1491
2755173,1487
2248247,1486
2091267,1484
2172836,1480
2796430,1479
2092980,1478
2531933,1476
2464268,1474
2582554,1472
2437023,1470
2558262,1468
2382431,1467
2555840,1466
2117096,1465
2293633,1465
2192128,1460
2707977,1460
2246767,1453
2563487,1453
2142627,1448
2645157,1447
2639211,1446
2365251,1444
2703084,1443
2588188,1438
7486596,1437
2442612,1436
2460432,1436
2639254,1436
2315300,1434
4023536,1432
2004259,1429
2241145,1428
2321122,1428
2092638,1426
2792451,1426
2484676,1425
2083264,1423
2172852,1423
2082934,1419
2678322,1417
2796376,1414
2448173,1409
2281384,1405
3354423,1405
2498731,1403
2345374,1402
2314061,1400
2244225,1398
2124289,1395
2576430,1393
2652099,1393
2328542,1392
2801582,1392
5968496,1392
2804638,1391
2678624,1389
2691558,1387
2802473,1387
2646617,1386
2717395,1386
2602636,1383
2524805,1371
2639092,1370
2694603,1370
2143127,1369
4001958,1368
2372487,1365
3940829,1365
2765098,1362
2082306,1356
2638959,1356
2016354,1354
2098156,1353
2509245,1349
2537850,1349
5077680,1348
2653125,1346
2465108,1345
2400901,1344
2753774,1344
2080508,1340
2597586,1340
2729547,1340
2382474,1339
2733633,1338
2664151,1337
2311445,1336
2000393,1335
0003972,1334
2702975,1334
2244322,1333
2712016,1333
2802074,1333
2236354,1327
2627256,1326
2304538,1325
2312298,1325
2371197,1325
2694301,1325
2079461,1323
2381990,1322
2584573,1322
2324075,1321
2365103,1321
2675714,1321
2357445,1320
2483998,1320
2304848,1319
2753960,1319
2760681,1319
2523132,1318
2449552,1316
2508915,1316
2687089,1316
2143852,1315
7354606,1315
2088525,1314
5749018,1314
2696002,1311
2144557,1310
2445204,1310
2738120,1309
2011166,1307
2536838,1305
2331101,1304
3024628,1304
2178982,1303
2587785,1296
2281589,1294
2431106,1294
2383942,1293
2549328,1293
2286289,1290
4026608,1289
2324261,1287
2455463,1285
4024222,1283
2139103,1280
2179172,1276
2764784,1275
2121514,1274
2267802,1274
2338378,1272
2586061,1272
2080842,1271
2330946,1263
2686929,1263
2538342,1261
6389104,1261
2228734,1259
2302330,1258
2601575,1258
2009161,1256
2558246,1255
2722356,1249
2389398,1248
2536587,1245
2344858,1242
2699966,1242
2119501,1241
2318172,1238
2793237,1238
2227673,1235
2205866,1233
2354845,1232
2646676,1232
2678233,1232
2120542,1230
6945368,1230
2181029,1228
2793903,1228
2602571,1226
2383012,1224
2525062,1224
2019604,1222
2269384,1219
2664984,1219
2102579,1218
2504545,1218
2748231,1217
2538571,1216
2139626,1214
2081385,1208
2602172,1207
2547317,1206
2808587,1205
2005360,1201
2084023,1200
2377616,1200
2764806,1200
2474506,1199
4026675,1197
0000434,1196
2208067,1196
2583712,1195
2602652,1194
2461897,1193
4022750,1193
2476827,1192
2737531,1192
0010464,1191
2588242,1188
2349574,1187
2715228,1187
2415623,1185
2016419,1182
2093502,1182
2392968,1182
2561298,1182
2589230,1181
2205882,1176
2715163,1175
2753545,1175
2082438,1174
2053519,1173
2753804,1173
2316366,1172
2144042,1170
2703092,1169
9461493,1168
2340194,1167
2747693,1167
2227770,1166
2250829,1166
2571757,1165
2547090,1164
2328968,1163
2760738,1163
2778831,1162
2079348,1159
2696940,1159
6600476,1159
2166305,1158
2529769,1158
2499339,1156
2012553,1153
2412985,1151
4033418,1151
2505843,1148
2801558,1148
2323621,1146
2790637,1143
2351633,1142
2392895,1142
2735962,1142
9275134,1142
2536900,1140
2009528,1138
2095912,1137
2646633,1136
2554429,1135
2708914,1133
3028593,1133
2090171,1130
2524848,1130
7278608,1128
2412845,1125
2019728,1119
2760991,1118
2112175,1117
2679477,1108
2135949,1107
2024772,1104
2172860,1104
2419653,1104
6032524,1104
2260069,1102
2344491,1101
2154749,1100
2526492,1100
2395479,1094
2448807,1090
0006564,1089
4023463,1089
2318695,1086
2703068,1086
2428784,1083
2598221,1082
2571811,1081
2639238,1081
2279525,1077
2572443,1076
2740540,1076
2328755,1074
2028239,1073
2711877,1070
2760827,1069
2082810,1067
2703394,1066
2009242,1063
2490218,1061
2461900,1060
2515768,1059
2615738,1056
2733285,1056
2769875,1056
3795292,1056
7496788,1055
2126796,1049
2801590,1048
2686953,1047
2311305,1046
2631180,1045
5618347,1043
2687046,1042
2738333,1039
2019736,1037
2307510,1033
2320541,1031
2483033,1028
2311992,1027
2616114,1027
2585340,1025
2413671,1022
2270056,1019
2135884,1017
2304155,1017
2121409,1012
2241226,1012
2304295,1011
2427427,1010
2777576,1009
4022262,1006
2010380,1003
2417456,1003
2799766,1001
2372479,1000
2232189,995
2343185,995
2364921,994
2523787,994
2352559,991
2676044,990
2000083,988
2283328,987
2722410,987
2018152,986
2461099,984
2433788,982
0002593,981
3452263,979
6006914,976
2453363,975
2598183,975
2079399,974
2397056,974
2587777,971
2708000,971
2311674,968
2646595,966
2447274,963
2310805,960
2615991,960
2080567,959
9031103,959
2282801,957
2300516,957
2304953,956
2395428,955
2647095,955
2676575,955
2317958,954
2419246,954
2613298,953
2016672,951
2534916,949
2655918,946
2122618,945
2479478,945
2451158,944
2760916,944
2741962,942
2639319,941
2535165,940
2093227,939
2760649,937
2794136,933
2708922,931
2146495,930
2775964,929
2082942,928
2534517,928
2585375,928
2017679,927
2241072,925
2139138,924
2079437,921
2375990,919
2646358,918
2796341,917
7356439,917
2390078,915
2331500,911
2639009,908
2761467,908
2777665,908
2233347,907
2307707,906
2267713,905
2507803,905
0000396,904
2708906,903
2715279,903
2766167,902
2147947,901
3759148,901
2655845,900
2575957,899
2711915,898
2414058,895
2644827,894
2509040,893
2638967,893
2098474,891
2810123,891
2388685,890
2331012,889
2492911,889
2665352,889
2383489,888
2381184,887
2348470,886
2017660,884
2560240,881
2733560,881
2819147,881
2365375,880
2526379,879
0018694,878
2241102,877
2374749,877
2115077,875
2471795,875
2738201,873
2761173,872
2000970,871
5307864,870
7137818,870
2080451,869
2715171,869
2344408,867
2474859,865
2271141,864
2374757,862
2471590,862
2221985,861
2592363,859
2753995,859
2799812,857
2011859,856
2427184,855
2003856,854
2016443,854
2246791,854
2252198,853
2361027,851
2364824,851
2520168,851
2791714,850
2127733,849
2599899,849
4032829,848
2576341,847
2461625,846
2413507,844
2603748,843
2457555,841
2438410,840
2371332,838
2371065,834
2639106,834
2651505,834
2638851,832
2519429,828
2100363,827
2567466,827
2117568,826
2386321,825
2478293,824
8013926,824
2182610,823
2324334,823
2081431,821
2767937,820
3003590,820
2079402,818
4012526,818
2376806,815
2180731,814
2311313,814
2329387,814
2656159,814
5395674,811
2342642,809
2550350,809
2613387,809
2457326,807
2498227,807
2705923,804
2722429,804
2511223,802
2715384,802
2167573,801
3246558,801
4032691,801
6277578,801
2024438,800
2498456,800
2639203,798
2356430,796
2775921,793
2719010,792
5412293,792
2017652,791
2135140,791
2742055,791
2384086,790
2365057,789
2442019,787
2764873,787
2363682,786
2646447,786
2343525,785
2003910,784
2482894,783
4021460,783
5597501,783
2461641,780
2244098,778
2396998,777
2571358,777
2711397,776
2638975,774
7117485,774
2807076,772
2585367,771
2715201,771
4033043,771
2263890,770
2103532,769
2534940,769
2536781,766
2613301,765
2714485,764
2620421,763
2716593,763
2312069,761
2744392,758
2811278,757
2328119,755
2800527,754
2072513,753
2376768,753
2001020,752
2083973,752
2324040,752
2016478,749
2528282,748
2331020,747
2616513,747
2304910,746
2377462,746
2167565,745
2346826,745
2019701,739
2348497,739
2570777,739
2731444,739
2082756,738
2561891,737
2708930,737
2081660,736
7250401,736
7481063,736
3738698,735
2442450,734
2279509,733
2697041,732
6679528,732
2263882,730
6592961,723
2016656,722
2527693,722
2078422,720
2694298,720
2079852,719
2389592,719
2118092,716
2526557,716
5240085,716
2561352,715
4007514,714
6014194,714
4028856,712
2507137,710
2526093,710
2645378,710
2495414,709
2686813,709
2562146,707
2751046,706
4033256,706
2292270,705
3134423,705
2745402,704
2476398,703
2246910,702
2676125,701
2355841,700
2514435,697
2563479,697
4054954,697
2638940,695
2695243,695
2613522,694
2711982,694
7667299,694
2346869,693
4032837,693
2408139,690
3249336,688
2660369,687
2532522,685
2561441,685
2781859,685
2079429,684
2494167,684
6426131,681
2554011,679
2081598,678
2758091,678
2682710,677
2327961,675
2747685,675
2752603,675
2233428,673
2717379,673
2016249,672
4020383,672
2757672,671
2262010,668
2311607,665
2444798,665
2525453,665
3005860,665
3500594,665
6366317,665
2613417,663
2750538,663
2127903,662
2441969,661
2395916,660
2575973,660
2558300,659
2771276,659
2584832,658
3134563,658
2308908,657
2442728,657
3980057,656
2273438,654
2532883,652
2479419,651
2558327,648
2753928,647
2760975,646
2510936,645
4010825,644
2244330,643
2587823,643
2316013,642
2783797,642
7305303,639
2411245,638
2079224,636
2799782,633
2123231,632
2808544,632
2377632,631
7456530,631
2304767,630
2344033,629
2478277,629
4007905,628
2482525,625
2378116,624
2398400,623
2483408,621
2715260,621
2179628,620
2586088,619
2766876,619
4018044,619
2414864,618
2117290,617
2167727,617
2715368,617
2452987,616
4022416,616
2236338,614
2300885,613
2471663,613
7070179,613
2376652,612
2081296,611
2418630,609
3587010,609
2257467,605
2425432,605
2527685,605
2602881,605
7316607,605
2808633,604
2767678,603
2081989,600
3358860,598
2423928,597
2102595,596
2374579,594
2492881,594
2546671,594
2527391,593
2660202,593
2260050,590
2382490,590
2469340,588
2080966,587
2602202,585
2466694,584
2493829,583
0007900,582
2157063,582
2781751,581
2507129,580
7223676,580
2382687,579
6603378,579
2523515,578
2476266,576
6267238,576
2333864,575
2173565,574
2234394,574
2350289,574
2531798,573
2307049,571
2441268,570
2592509,570
9923837,570
7474261,569
2276186,566
2561018,566
2611201,566
2365235,565
2478994,565
2652706,565
2081245,564
2102404,564
2585766,564
2738171,564
6232094,564
2134292,562
2140179,560
2324199,560
2535742,558
2535238,557
2413663,556
2372460,555
2143895,554
2677377,554
2168421,553
2168626,553
2349566,553
2205009,551
2550938,551
2573172,551
2276267,550
2703378,550
2312115,549
2450755,549
2706709,548
2776014,547
6919162,546
2572370,545
9431667,545
2558580,544
2748029,543
3208419,543
2444704,542
2446782,541
2585030,541
2100371,538
2148463,537
2457911,537
2134306,536
2161583,536
6025692,536
2646625,534
2103230,533
2644835,533
2461390,532
2382482,531
2655969,531
6697054,530
2228556,528
2246813,528
2391996,528
2798239,528
2801566,526
2012804,523
2004488,522
2318660,520
2442531,520
2711346,519
2311356,518
2178850,517
2334216,517
2464101,517
2719894,516
0017779,515
2283808,514
2626667,514
2401258,513
2686910,513
2082659,512
2473844,511
2435454,509
2454475,509
2722364,509
3386023,509
6011926,509
9135499,508
4051181,507
2376598,506
2442191,505
2485249,505
2589265,505
2092093,504
2123711,503
2300435,502
2442388,501
2510782,500
2370328,495
2333589,494
2573466,494
2591340,494
2554097,493
2476649,492
2319284,490
5661714,490
2512149,489
2328534,488
7768400,488
2465086,486
2719339,485
2571978,484
2127725,483
2760886,483
2272601,482
2517698,482
2375966,481
2572826,481
3010902,481
2437643,480
2104741,479
2573318,477
2011891,476
4033116,476
2079909,475
2324121,474
